"","country_name","year","avg_age"
"218","Sri Lanka",1992,27.5015057088469
"219","Sri Lanka",1993,27.7467077356171
"220","Sri Lanka",1994,28.0029197873331
"221","Sri Lanka",1995,28.2675670999705
"222","Sri Lanka",1996,28.5436216836932
"223","Sri Lanka",1997,28.8305330528806
"224","Sri Lanka",1998,29.127940183318
"225","Sri Lanka",1999,29.4240032684729
"226","Sri Lanka",2000,29.7001397550896
"227","Sri Lanka",2001,29.9517402663554
"228","Sri Lanka",2002,30.1917830174983
"229","Sri Lanka",2003,30.4254680302122
"230","Sri Lanka",2004,30.6599385760417
"231","Sri Lanka",2005,30.9017833616683
"232","Sri Lanka",2006,31.1253305036091
"233","Sri Lanka",2007,31.3440604322447
"234","Sri Lanka",2008,31.5498467472583
"235","Sri Lanka",2009,31.7493290570514
"236","Sri Lanka",2010,31.9728771713445
"237","Sri Lanka",2011,32.2037062451815
"238","Sri Lanka",2012,32.4413413990025
"239","Sri Lanka",2013,32.6859935167798
"240","Sri Lanka",2014,32.9378066256312
"241","Sri Lanka",2015,33.1966733334881
"242","Sri Lanka",2016,33.4614798740724
"243","Sri Lanka",2017,33.7308453544522
"244","Sri Lanka",2018,34.0044647128318
"245","Sri Lanka",2019,34.2821827717145
"246","Sri Lanka",2020,34.5635167431139
"247","Sri Lanka",2021,34.8469263146233
"248","Sri Lanka",2022,35.130860529989
